Competition ID,Personal,Theme,Disc_ID,User_ID,Created At time,Created At Year,Created At Month,Created At Day_of_month
GeneralDiscussion,1,,ID_2EDPPM,ID_X33P9L6V,01:34:10.054418,1,3,22
GeneralDiscussion,1,,ID_0506HD,ID_X33P9L6V,01:38:45.874220,1,3,22
GeneralDiscussion,1,,ID_H29PO4,ID_X33P9L6V,07:05:50.277866,1,2,12
GeneralDiscussion,1,,ID_6WXSSV,ID_X33P9L6V,22:16:49.610428,1,1,10
GeneralDiscussion,1,,ID_E8HHS8,ID_ICOCLHJJ,13:19:40.552911,1,4,17
GeneralDiscussion,1,,ID_YAOACP,ID_71J2E9D0,11:53:10.714609,1,1,22
ID_KHED,0,1.0,ID_KMWL9Y,ID_71J2E9D0,11:37:14.343605,1,1,22
GeneralDiscussion,1,,ID_MSQU4V,ID_GMX3U7E8,00:04:54.337452,1,1,3
GeneralDiscussion,1,,ID_9NF1SC,ID_GMX3U7E8,10:49:12.154271,1,1,8
GeneralDiscussion,1,,ID_PX2S4V,ID_GMX3U7E8,00:18:30.557706,1,1,3
ID_0D02,0,,ID_R5NLNX,ID_Z2TPNVV1,12:10:26.994021,1,1,22
GeneralDiscussion,1,,ID_O870ML,ID_M8GO1589,08:24:45.292928,1,4,1
GeneralDiscussion,1,,ID_W2IEUV,ID_6KJD9LYJ,11:15:10.170631,1,3,2
ID_X2AS,1,,ID_HQELPY,ID_6KJD9LYJ,18:40:29.494306,1,3,3
ID_MN35,0,3.0,ID_WWAY33,ID_79RA1438,00:10:07.088140,1,1,11
ID_MN35,0,,ID_P4LI58,ID_79RA1438,21:28:39.119234,1,1,14
GeneralDiscussion,1,,ID_DHK6JJ,ID_I9LYCCK0,09:39:22.702135,1,3,6
ID_X2AS,0,5.0,ID_HW97QO,ID_F6P9C319,03:10:22.534749,1,3,2
ID_X2AS,0,5.0,ID_XC93J6,ID_F6P9C319,03:07:28.831953,1,3,2
GeneralDiscussion,1,,ID_K0BKH8,ID_F6P9C319,22:27:10.892523,1,3,2
GeneralDiscussion,1,,ID_K3MS6M,ID_D882KGRB,11:46:52.835146,1,1,14
ID_BARV,0,,ID_U48MQ7,ID_M8Q8OBBC,02:10:11.696523,1,2,10
GeneralDiscussion,1,,ID_ECFKLQ,ID_Q1PUNFBI,17:21:05.217983,1,1,11
ID_KHED,0,3.0,ID_7ZWQGR,ID_Q1PUNFBI,09:24:17.887742,1,1,8
ID_KHED,0,3.0,ID_EX69OA,ID_Q1PUNFBI,21:36:13.593966,1,1,8
ID_KHED,0,1.0,ID_CVXQEH,ID_Q1PUNFBI,21:31:41.002460,1,1,8
ID_X2AS,1,,ID_L3V64Z,ID_QKE37PHG,18:51:06.321975,1,3,4
GeneralDiscussion,1,,ID_59ZIKE,ID_Z2PPR0H2,22:28:59.217345,1,4,14
GeneralDiscussion,1,,ID_82C1JF,ID_JSA2T4BV,13:05:28.042531,1,1,24
GeneralDiscussion,1,,ID_NRT7P1,ID_JSA2T4BV,14:07:24.371738,1,1,14
GeneralDiscussion,1,,ID_00QLQO,ID_JSA2T4BV,14:11:28.369838,1,1,14
GeneralDiscussion,1,,ID_P20FC4,ID_6C5BUWHH,15:57:29.825694,1,12,24
GeneralDiscussion,1,,ID_T4KQEC,ID_P1EKG1Z9,15:27:22.931036,1,2,8
GeneralDiscussion,1,,ID_882HZZ,ID_J60UCOR3,09:22:06.579679,1,11,8
GeneralDiscussion,1,,ID_C5EICB,ID_J60UCOR3,13:35:05.719339,1,12,4
GeneralDiscussion,1,,ID_U74E10,ID_J60UCOR3,12:35:55.684631,1,12,18
GeneralDiscussion,1,,ID_AKLITT,ID_J60UCOR3,12:31:42.932101,1,12,18
GeneralDiscussion,1,,ID_ZIOEPS,ID_J60UCOR3,08:19:48.217355,1,12,5
GeneralDiscussion,0,,ID_TQI04M,ID_J60UCOR3,10:13:41.924326,1,12,3
GeneralDiscussion,1,,ID_72RVSF,ID_J60UCOR3,09:00:28.547931,1,11,10
GeneralDiscussion,1,,ID_9827TA,ID_J60UCOR3,10:16:38.540838,1,12,4
GeneralDiscussion,1,,ID_OK1UXL,ID_J60UCOR3,10:26:30.486092,1,12,16
GeneralDiscussion,1,,ID_X5BYM1,ID_J60UCOR3,11:37:27.526136,1,12,16
GeneralDiscussion,1,,ID_81H59Q,ID_J60UCOR3,12:15:50.721067,1,12,3
GeneralDiscussion,1,,ID_T2D3ZN,ID_J60UCOR3,10:35:51.797528,1,12,4
GeneralDiscussion,1,,ID_Q2AJIP,ID_B03YPVMR,15:23:58.804766,1,1,7
GeneralDiscussion,1,,ID_RALRLU,ID_0CDQLN33,19:44:53.433528,1,4,13
ID_X2AS,1,,ID_ZIM6ND,ID_1FWLKA0C,11:36:54.212400,1,3,4
ID_X2AS,0,1.0,ID_F1XU9M,ID_6SQOS8YX,19:05:36.591371,1,2,22
ID_X2AS,0,,ID_8KOY2R,ID_6SQOS8YX,08:28:03.151481,1,2,26
GeneralDiscussion,1,,ID_TFSC4K,ID_HKTXT3GR,13:52:02.200905,1,11,29
GeneralDiscussion,1,,ID_40T88U,ID_6RJ8RYVU,06:52:29.942589,1,2,8
ID_J883,1,,ID_IAQM9Y,ID_6RJ8RYVU,16:05:20.792936,1,1,24
GeneralDiscussion,1,,ID_FID6NS,ID_RJBCXB41,12:25:58.536531,1,4,5
ID_WZ0H,0,3.0,ID_P1NDJ0,ID_45DM0RM5,12:27:29.027583,1,4,11
ID_WZ0H,0,3.0,ID_SNNM57,ID_45DM0RM5,10:29:08.524655,1,4,14
GeneralDiscussion,1,,ID_KHDV6L,ID_Z4GS38P8,15:39:28.871756,1,1,3
ID_KHED,0,1.0,ID_OF8QEQ,ID_Z4GS38P8,13:01:39.995382,1,1,3
ID_PB3Q,0,1.0,ID_Z3O38Q,ID_5IZCXMHJ,08:51:30.579967,1,3,9
GeneralDiscussion,1,,ID_EQLQFZ,ID_EI3D9ILU,19:35:29.852599,1,2,25
ID_M7TY,0,,ID_QVIRMF,ID_SZT2WJVS,17:39:02.609700,1,12,31
GeneralDiscussion,1,,ID_Q2HT43,ID_6JZIJ8I2,16:49:20.349274,1,4,17
GeneralDiscussion,1,,ID_F4S6UB,ID_KWKXTBC1,14:34:29.076212,1,3,9
ID_9TS1,0,1.0,ID_FWGIPM,ID_ZJ8ZO4PT,17:23:28.978420,1,2,12
ID_9TS1,0,1.0,ID_EWT1OB,ID_ZJ8ZO4PT,19:36:45.445319,1,1,29
GeneralDiscussion,1,,ID_TMANB7,ID_ZJ8ZO4PT,14:54:34.310214,1,2,13
GeneralDiscussion,1,,ID_7UM0SJ,ID_M30JE0QD,13:09:12.874549,1,3,4
ID_X2AS,1,,ID_JXVYIG,ID_M30JE0QD,13:35:55.556486,1,3,4
GeneralDiscussion,1,,ID_UTZ9NA,ID_8G3OPV4U,22:21:56.327924,1,11,29
GeneralDiscussion,1,,ID_8KDOJ7,ID_Z5PR3F8F,03:09:42.503271,1,2,30
GeneralDiscussion,1,,ID_GUPOYJ,ID_O0BA4M00,13:34:26.960079,1,3,4
GeneralDiscussion,1,,ID_3GV9ZO,ID_IR0IEP53,13:55:59.924061,1,4,3
GeneralDiscussion,1,,ID_3HI9HN,ID_QI5CG66K,02:42:22.408456,1,12,31
GeneralDiscussion,1,,ID_5QYAW0,ID_MNOIL5QK,14:17:47.899796,1,1,24
GeneralDiscussion,1,,ID_MN860L,ID_FWAYJX2Z,14:10:30.656385,1,1,24
GeneralDiscussion,1,,ID_VVAGYM,ID_JBPCHBU7,13:36:30.262457,1,3,16
GeneralDiscussion,1,,ID_LYTZ89,ID_JBPCHBU7,09:10:00.130233,1,4,2
ID_9TS1,0,,ID_04S1G9,ID_NH8UN60I,08:49:54.260845,1,2,25
ID_KHED,0,1.0,ID_KSTSJ2,ID_NH8UN60I,08:58:55.387463,1,1,9
GeneralDiscussion,1,,ID_B3EYRR,ID_6KX4H8VX,13:20:40.504432,1,1,14
GeneralDiscussion,1,,ID_T7QPHS,ID_WDJW5ZOO,09:27:51.180978,1,1,3
ID_X2AS,1,,ID_NSU2P4,ID_AWEP2WRJ,14:09:03.844568,1,2,29
GeneralDiscussion,1,,ID_6VAJCF,ID_VDAXFYWM,06:37:02.277182,1,3,29
ID_Y6FW,1,,ID_JFKC9W,ID_QBCTS9LN,05:50:59.192603,1,2,15
ID_BARV,1,,ID_U43P1N,ID_8HOCFBMM,17:46:51.069970,1,1,18
GeneralDiscussion,1,,ID_XO3P2Z,ID_I0L8YQT8,18:29:36.514595,1,12,17
GeneralDiscussion,1,,ID_ALG3Z0,ID_2NBZEU0O,18:55:51.044824,1,2,11
GeneralDiscussion,1,,ID_FS0EHE,ID_XPKIJ9XG,10:11:18.727592,1,1,3
GeneralDiscussion,1,,ID_YMZ0RV,ID_C6Y62WGW,03:49:37.845375,1,3,30
GeneralDiscussion,1,,ID_EFQ2BD,ID_IAVI725E,15:23:14.335348,1,3,8
ID_KHED,0,1.0,ID_C3E9NA,ID_STUAC5TP,16:58:37.280431,1,1,21
GeneralDiscussion,1,,ID_GGE6IB,ID_STUAC5TP,17:02:31.740576,1,1,21
ID_KHED,0,,ID_NH79TC,ID_STUAC5TP,17:01:48.963489,1,1,21
GeneralDiscussion,1,,ID_JZ6LII,ID_STUAC5TP,18:26:48.404885,1,1,29
GeneralDiscussion,1,,ID_BUUYPZ,ID_E32Y870O,17:02:11.589377,1,2,31
GeneralDiscussion,1,,ID_HWQGMN,ID_RK46H06Y,14:10:18.895833,1,2,29
ID_PDKH,0,,ID_ZMD0W4,ID_B5TAOWY5,18:40:35.437541,1,3,16
ID_X2AS,0,1.0,ID_DZW6IK,ID_2I2VYHTX,07:36:40.036772,1,3,2
ID_X2AS,1,,ID_2PEDKX,ID_2I2VYHTX,03:08:23.579873,1,3,2
ID_Y6FW,1,,ID_D7VFW0,ID_Q8IB0VXE,05:56:56.594469,1,2,15
ID_KHED,0,,ID_Y8RSCZ,ID_UF64R6WS,10:42:20.714477,1,12,29
GeneralDiscussion,1,,ID_61O3SM,ID_UF64R6WS,13:05:25.170308,1,12,29
ID_KHED,0,,ID_5D1PPN,ID_LRZ72BS7,18:09:34.200846,1,1,30
GeneralDiscussion,1,,ID_EBW7CW,ID_2IMGTF5U,18:29:14.748773,1,1,30
GeneralDiscussion,1,,ID_Z5DCTN,ID_VETNLXQW,09:21:12.119766,1,12,29
GeneralDiscussion,1,,ID_1PTYG0,ID_RM49YMXC,05:36:23.737459,1,2,29
GeneralDiscussion,1,,ID_1YPD2P,ID_2L9NNREM,09:13:50.793114,1,1,20
ID_J883,1,,ID_ZSV7QE,ID_2L9NNREM,19:28:54.242265,1,1,24
ID_MN35,1,,ID_5P3GWT,ID_2L9NNREM,19:28:54.141089,1,1,24
GeneralDiscussion,1,,ID_IX85E9,ID_ONWNNYCK,00:46:00.590562,1,1,8
GeneralDiscussion,1,,ID_9RENCA,ID_IJERNHK9,09:56:43.610361,1,12,29
GeneralDiscussion,1,,ID_UR6C6R,ID_PMFE17A3,22:54:10.281891,1,3,5
GeneralDiscussion,1,,ID_3U1B8N,ID_69ZAVLNU,19:32:42.535906,1,2,11
ID_KHED,0,,ID_OWKWB0,ID_CA30N3CZ,19:57:46.475627,1,1,9
ID_KHED,0,,ID_KYIBMQ,ID_1XI9LM09,04:57:52.131399,1,12,31
ID_X2AS,1,,ID_1VLYHS,ID_BWGC2Y66,21:56:43.768402,1,3,5
GeneralDiscussion,1,,ID_0RS0Y7,ID_AIWOX2SS,14:12:19.748144,1,2,29
ID_PDKH,0,1.0,ID_R9VYR5,ID_XZ2VSL5Y,15:23:13.829492,1,3,10
ID_KHED,0,1.0,ID_1EJXPW,ID_XZ2VSL5Y,19:21:01.998829,1,1,20
ID_KHED,0,1.0,ID_0YDQ6K,ID_XZ2VSL5Y,09:23:17.882238,1,1,23
GeneralDiscussion,1,,ID_ATIWVR,ID_ZQAPOLSL,06:07:53.449351,1,12,31
ID_KHED,0,1.0,ID_N24STU,ID_ZQAPOLSL,20:07:37.960252,1,12,29
GeneralDiscussion,1,,ID_W9HCAQ,ID_QZCPN5RH,17:26:23.164597,1,2,21
GeneralDiscussion,0,,ID_G4CI1T,ID_QZCPN5RH,17:11:34.715030,1,2,21
GeneralDiscussion,1,,ID_7RHIKY,ID_JVR4GVC6,12:49:09.929556,1,12,29
GeneralDiscussion,1,,ID_F83X5Y,ID_O8RQ1FE7,05:19:17.598831,1,2,25
GeneralDiscussion,1,,ID_KW2D4K,ID_O8RQ1FE7,02:39:23.204988,1,2,28
GeneralDiscussion,1,,ID_0NKI21,ID_O8RQ1FE7,05:17:38.571050,1,2,25
GeneralDiscussion,1,,ID_SQR5RP,ID_O8RQ1FE7,05:08:01.348356,1,2,25
GeneralDiscussion,1,,ID_9NN76E,ID_O8RQ1FE7,05:15:41.476204,1,2,25
GeneralDiscussion,1,,ID_JMJKHA,ID_O8RQ1FE7,05:30:23.931802,1,2,25
GeneralDiscussion,1,,ID_IVC78P,ID_J9YHGLVC,13:03:11.426735,1,12,29
ID_KHED,0,3.0,ID_UYUBU0,ID_RIXP7SLY,16:22:58.061681,1,1,7
ID_PDKH,0,1.0,ID_XNJBUV,ID_RIXP7SLY,21:39:21.430334,1,3,11
ID_PDKH,0,2.0,ID_XL8DIZ,ID_RIXP7SLY,22:24:40.565292,1,3,12
ID_KHED,0,2.0,ID_HJMKEL,ID_RIXP7SLY,16:56:21.054982,1,2,3
ID_M7TY,1,,ID_TBHBHO,ID_DJB1IRBE,12:48:53.884568,1,1,26
GeneralDiscussion,1,,ID_BGC181,ID_B7P5XIYB,12:41:46.631244,1,3,27
GeneralDiscussion,1,,ID_0LJIH4,ID_9CIJ2959,06:18:23.233125,1,11,15
GeneralDiscussion,1,,ID_F7RMAC,ID_HDB3FLU9,14:42:55.716670,1,2,15
GeneralDiscussion,1,,ID_SXN0GU,ID_HDB3FLU9,15:18:41.028018,1,2,15
GeneralDiscussion,1,,ID_LZS98H,ID_HDB3FLU9,14:52:05.218956,1,2,15
GeneralDiscussion,1,,ID_ANWVBE,ID_HDB3FLU9,16:17:43.880093,1,2,15
GeneralDiscussion,1,,ID_JTYSUU,ID_J133ZIRQ,07:24:16.244932,1,2,14
ID_Y6FW,1,,ID_A1AT73,ID_J133ZIRQ,13:15:09.350420,1,2,15
GeneralDiscussion,1,,ID_X0AHO4,ID_64PCCB8L,16:31:22.774947,1,3,4
ID_CNBR,0,,ID_S730NC,ID_84JEM59C,18:00:11.603048,1,4,16
GeneralDiscussion,1,,ID_9RTXK4,ID_H50NMYYN,05:33:33.358534,1,1,8
GeneralDiscussion,1,,ID_0XVCXY,ID_I3THPYWV,07:25:29.910685,1,2,14
GeneralDiscussion,0,,ID_TT8JAB,ID_I3THPYWV,07:28:11.011150,1,2,14
GeneralDiscussion,0,1.0,ID_F2DVUW,ID_SY1FK46V,02:31:48.892687,1,12,25
GeneralDiscussion,1,,ID_47T171,ID_7J4W0TMQ,19:24:43.755781,1,1,30
ID_MN35,0,,ID_P1JLHT,ID_7J4W0TMQ,20:19:18.852473,1,4,5
ID_0D02,1,,ID_OZTVRO,ID_RVEJ114T,23:05:57.042222,1,12,24
ID_Y6FW,1,,ID_4RK3XZ,ID_9QSVIPEQ,07:11:49.815518,1,2,15
ID_BARV,1,,ID_1DSAPW,ID_2YUAPWLF,18:32:12.793788,1,12,17
GeneralDiscussion,1,,ID_V0LT8I,ID_MBXFOMKH,21:26:44.954144,1,1,9
GeneralDiscussion,0,5.0,ID_9VALOX,ID_FCPKXD1X,08:03:58.494919,1,1,10
GeneralDiscussion,1,,ID_RWMUMI,ID_MI2871KN,07:52:01.546798,1,2,29
GeneralDiscussion,1,,ID_K48MWT,ID_BV63CZZG,21:59:33.321945,1,2,25
ID_WZ0H,0,3.0,ID_5XKX1Y,ID_OVEPUSPJ,10:49:20.050590,1,4,15
GeneralDiscussion,1,,ID_UQA6A9,ID_LOQLFDA9,19:11:24.306646,1,4,16
GeneralDiscussion,1,,ID_8POBVQ,ID_3VJJ4PFA,19:15:43.150216,1,1,11
ID_Y6FW,1,,ID_CMXMLA,ID_5EYWALU6,07:59:36.387663,1,2,15
ID_X2AS,1,,ID_UWAQ9U,ID_WLJ45LLI,10:43:51.882127,1,3,4
GeneralDiscussion,1,,ID_ZVFDOU,ID_7FOY8J1I,16:08:29.963488,1,3,6
GeneralDiscussion,1,,ID_EPNDNH,ID_A0HZO4HV,06:00:50.160411,1,2,1
GeneralDiscussion,1,,ID_H64K0Y,ID_8KHYGOK7,17:07:33.176360,1,2,1
GeneralDiscussion,1,,ID_OP9CMH,ID_0F0FMJSL,12:39:05.819146,1,11,7
GeneralDiscussion,1,,ID_BMZ5CB,ID_6T7EOOHH,09:19:14.022527,1,3,21
GeneralDiscussion,1,,ID_8N0F32,ID_6T7EOOHH,17:34:46.019317,1,4,5
GeneralDiscussion,1,,ID_NO7U1I,ID_6T7EOOHH,07:19:33.197158,1,3,22
GeneralDiscussion,1,,ID_P380TU,ID_6T7EOOHH,07:25:51.353127,1,3,22
GeneralDiscussion,1,,ID_MMABKZ,ID_6T7EOOHH,07:26:52.184910,1,3,22
GeneralDiscussion,1,,ID_PSA12P,ID_6T7EOOHH,07:27:25.769058,1,3,22
GeneralDiscussion,1,,ID_ORDB29,ID_6T7EOOHH,20:24:49.684429,1,2,14
GeneralDiscussion,1,,ID_4P89QD,ID_6T7EOOHH,10:24:02.334770,1,3,30
GeneralDiscussion,1,,ID_N96DEV,ID_6T7EOOHH,10:58:09.812933,1,3,22
GeneralDiscussion,1,,ID_84NZQH,ID_6T7EOOHH,19:41:45.731450,1,3,30
GeneralDiscussion,1,,ID_H5R59Z,ID_6T7EOOHH,06:53:13.112545,1,2,15
GeneralDiscussion,1,,ID_RPO3MY,ID_6T7EOOHH,09:07:24.438873,1,3,21
GeneralDiscussion,1,,ID_01NEQG,ID_6T7EOOHH,19:49:21.171239,1,2,14
GeneralDiscussion,1,,ID_BCIJM1,ID_6T7EOOHH,12:10:15.813709,1,2,15
GeneralDiscussion,1,,ID_3FXIK8,ID_6T7EOOHH,19:43:11.760220,1,2,10
GeneralDiscussion,1,,ID_10Y3RD,ID_A673OCI5,08:35:57.840696,1,4,5
GeneralDiscussion,1,,ID_1H5JF9,ID_COMB9R3S,11:21:03.994864,1,1,23
GeneralDiscussion,1,,ID_9L157G,ID_6B6JAVA9,09:18:09.465824,1,1,4
GeneralDiscussion,1,,ID_LP3HX8,ID_VS88IK22,07:41:15.646339,1,3,26
GeneralDiscussion,0,,ID_36HXW1,ID_5Z87C92K,17:02:36.820915,1,3,2
GeneralDiscussion,1,,ID_Q2ZV1O,ID_0PAUHE7L,08:18:43.125340,1,2,15
ID_BARV,0,,ID_17BPKZ,ID_0PAUHE7L,10:55:12.827878,1,3,1
GeneralDiscussion,1,,ID_0VZRY1,ID_0PAUHE7L,12:08:20.100932,1,2,8
ID_X2AS,1,,ID_2TJ4SZ,ID_C9S0M9V8,13:22:49.181364,1,3,8
ID_X2AS,0,,ID_GFLIXS,ID_C9S0M9V8,18:12:50.578340,1,3,3
ID_BARV,0,1.0,ID_S36B2L,ID_N63283LV,17:09:20.836629,1,12,16
ID_BARV,0,,ID_0VEYDR,ID_N63283LV,17:12:22.112064,1,12,16
GeneralDiscussion,1,,ID_R4N56Y,ID_8AN7N60E,18:40:22.492622,1,12,29
GeneralDiscussion,1,,ID_4ZLQAB,ID_5O23FG5J,07:00:33.192656,1,4,21
GeneralDiscussion,1,,ID_OH2JR9,ID_22SG6EHK,11:27:08.080925,1,3,15
GeneralDiscussion,1,,ID_MIVB9A,ID_22SG6EHK,18:43:26.363589,1,3,20
ID_CNBR,0,1.0,ID_RXZ7GL,ID_22SG6EHK,22:29:28.627108,1,3,12
ID_CNBR,0,,ID_NAXJE8,ID_22SG6EHK,22:45:25.551960,1,3,12
GeneralDiscussion,1,,ID_4CNDZ2,ID_22SG6EHK,10:50:44.154817,1,3,27
GeneralDiscussion,1,,ID_B0OODM,ID_22SG6EHK,18:16:32.606950,1,3,20
ID_CNBR,0,1.0,ID_AKPA2C,ID_22SG6EHK,22:33:31.815320,1,3,12
ID_LSIO,1,,ID_ZIOA4R,ID_FO9IAX9N,07:06:38.568844,1,4,21
GeneralDiscussion,1,,ID_BJN75B,ID_GORMNGY1,16:33:46.422699,1,1,6
GeneralDiscussion,1,,ID_MJIDR1,ID_7SCK1DA6,19:20:00.256670,1,12,29
ID_WOVD,1,,ID_Q2359X,ID_CK2R7TO6,09:48:22.417501,1,2,9
ID_G05Z,0,1.0,ID_RNC24W,ID_CK2R7TO6,08:41:47.012370,1,2,23
GeneralDiscussion,1,,ID_G2BDFT,ID_9ZTJ8XLM,17:39:13.610069,1,2,24
GeneralDiscussion,1,,ID_56QNEH,ID_9ZTJ8XLM,17:36:44.814865,1,2,24
GeneralDiscussion,1,,ID_0I9T4K,ID_PNIJYO19,07:14:12.671281,1,4,21
GeneralDiscussion,1,,ID_HCAGEV,ID_6U4Q8AWE,07:51:01.079019,1,4,18
GeneralDiscussion,1,,ID_BV5M25,ID_I5BH40UI,19:51:40.738452,1,12,29
ID_KHED,0,,ID_78HFSW,ID_I5BH40UI,09:27:50.300122,1,1,27
GeneralDiscussion,1,,ID_O8YZBF,ID_VDEF8ZLB,19:16:07.005084,1,3,1
GeneralDiscussion,1,,ID_6KWF1W,ID_67V8V2BU,18:21:04.527190,1,1,24
GeneralDiscussion,1,,ID_L2T933,ID_6QQLS8B0,05:36:12.725467,1,2,7
GeneralDiscussion,1,,ID_X48UVR,ID_JLYPSNIO,19:15:23.104353,1,3,2
GeneralDiscussion,1,,ID_RJZ9NN,ID_TE6MOTIF,07:28:40.997829,1,2,27
GeneralDiscussion,1,,ID_U2UVMC,ID_4JY6VVZ8,11:35:44.294240,1,1,1
GeneralDiscussion,1,,ID_GXQQG7,ID_EE6XFM4T,06:33:29.498014,1,1,30
ID_KHED,0,1.0,ID_JI8LSQ,ID_EE6XFM4T,10:47:31.248444,1,1,7
GeneralDiscussion,1,,ID_E92721,ID_E7UJT0DD,07:29:21.253021,1,2,27
ID_X2AS,1,,ID_P4CDPA,ID_3H0NK1EC,10:08:13.933555,1,2,25
GeneralDiscussion,1,,ID_1Y1ES2,ID_3H0NK1EC,13:17:06.065221,1,2,28
GeneralDiscussion,1,,ID_1XX184,ID_IL5O79F1,18:48:50.758439,1,3,6
GeneralDiscussion,1,,ID_DLQNP7,ID_3ILZ1DDT,06:52:42.385163,1,3,24
GeneralDiscussion,1,,ID_G2CIMV,ID_SJ87CA7Y,00:02:59.052684,1,1,10
GeneralDiscussion,1,,ID_6JOFUX,ID_QEWIE24V,10:53:16.867621,1,1,8
GeneralDiscussion,0,2.0,ID_EGNLRG,ID_QEWIE24V,10:30:08.964369,1,1,8
ID_6E1C,0,,ID_9MZYCJ,ID_S93O1JR4,00:14:08.899041,1,1,21
GeneralDiscussion,1,,ID_57RP0S,ID_S93O1JR4,22:10:34.441349,1,3,11
GeneralDiscussion,1,,ID_7C60PW,ID_K1BNNRJ5,01:51:33.804214,1,3,22
GeneralDiscussion,1,,ID_6QD6GS,ID_80H06GA7,12:31:10.365411,1,3,28
GeneralDiscussion,1,,ID_S0VPIW,ID_MAVZ0VHE,07:59:39.544327,1,4,15
ID_BARV,0,1.0,ID_V170NL,ID_JAXVFJCF,06:29:40.778494,1,2,24
ID_BARV,0,3.0,ID_DYFYKF,ID_JAXVFJCF,01:10:09.429361,1,2,31
